# Dependencias para el análisis (notebooks/) — incluye el runtime.
# Cada dependencia fija el tope de versión mayor: previene rupturas por saltos
# incompatibles (p. ej. una API removida), manteniendo parches y minors.
-r requirements.txt

# Entorno de notebooks
jupyter>=1.0,<2

# Análisis de series de tiempo y estadística
scipy>=1.11,<2
statsmodels>=0.14,<1
scikit-learn>=1.3,<2
# Prophet (Video 14). En Windows con locale español, el notebook agrega tbb.dll al
# PATH automáticamente para evitar un bug de carga del backend de Stan.
prophet>=1.1,<2
# Gradient boosting (Video 16)
xgboost>=2.0,<4
lightgbm>=4.0,<5
# Foundation models (Video 18). torch es pesado; instala la rueda CPU si no tienes GPU:
#   pip install --index-url https://download.pytorch.org/whl/cpu torch
# Chronos descarga los pesos de Hugging Face en el primer uso (requiere internet una vez).
torch>=2.2,<3
chronos-forecasting>=1.4,<3
# Optimización de hiperparámetros (Video 21)
optuna>=3.6,<5
# Dashboard del framework (Video 22):  streamlit run app.py
streamlit>=1.30,<2

# Visualización
matplotlib>=3.9,<4
plotly>=5.20,<7
plotly-resampler>=0.9,<1

# Calidad de código y tests
pytest>=8.0,<10
black>=24.0,<27
pre-commit>=3.7,<5
nbstripout>=0.7,<1
